Latitude,Longitude,DateTimeUtc,Altitude,Speed,Course,FusionPose,FusionQPose,Gyro,Accel,Compass,Pressure,PressureTemperature,Humidity,HumidityTemperature,OutsideTemperature,Status,Row,Column
N51.070582400000006,E17.01169869,06/07/2020 17:40:18,118.4,0,0,"<-0.4845202, 1.3438015, 2.321144>",{X:-0.6290383 Y:0.06882736 Z:0.75630236 W:0.16607392},"<0.0037627849, 0.023858715, -0.00774227>","<-0.017811999, 0.058316, 0.98624796>","<-16.579992, 4.6218133, 66.76571>",994.8325,36.41458,43.261303,35.163696,0,True,1,1
N51.07058246,E17.0116986,06/07/2020 17:40:19,118.4,0,0,"<-0.46729544, 1.3413265, 2.3389466>",{X:-0.6274323 Y:0.06921677 Z:0.75777966 W:0.16525096},"<0.0027986467, 0.022556834, -0.0064109517>","<-0.021472, 0.055875998, 0.987224>","<-16.520393, 4.646651, 66.93657>",994.83325,36.39792,43.397434,35.127396,0,True,1,1
N51.07058289,E17.01169819,06/07/2020 17:40:20,118.6,0,0,"<-0.4557877, 1.3389136, 2.3515143>",{X:-0.626136 Y:0.069127016 Z:0.7590064 W:0.16457397},"<0.002151012, 0.02307862, -0.0072041014>","<-0.019763999, 0.054412, 0.98771197>","<-16.517515, 4.4705205, 66.80446>",994.84375,36.41458,43.248642,35.145546,0,True,1,1
N51.07058285,E17.0116982,06/07/2020 17:40:21,118.6,0,0,"<-0.45104566, 1.3387309, 2.355778>",{X:-0.6258343 Y:0.06955368 Z:0.75923747 W:0.16447559},"<0.0033160576, 0.025393438, -0.0076836227>","<-0.022448, 0.05612, 0.9882>","<-16.487213, 4.4976163, 66.68197>",994.84204,36.416668,43.384773,35.145546,0,True,1,1
N51.070582800000004,E17.01169814,06/07/2020 17:40:22,118.6,0,0,"<-0.43598923, 1.3364112, 2.3733532>",{X:-0.62445015 Y:0.069298916 Z:0.760727 W:0.16295454},"<0.00085793086, 0.02256427, -0.0060529904>","<-0.020252, 0.05612, 0.987224>","<-16.51897, 4.620093, 66.835976>",994.8301,36.4125,43.128338,35.145546,0,True,1,1
N51.070582640000005,E17.01169828,06/07/2020 17:40:23,118.5,0,0,"<-0.4209234, 1.334142, 2.388666>",{X:-0.62300485 Y:0.06979679 Z:0.76201504 W:0.16225404},"<0.0032459064, 0.02278563, -0.006551858>","<-0.020496, 0.054899998, 0.988444>","<-16.471577, 4.7124743, 66.49718>",994.8369,36.422916,43.33095,35.2,0,True,1,1
N51.07058267,E17.0116982,06/07/2020 17:40:24,118.5,0,0,"<-0.3970538, 1.3314753, 2.4139974>",{X:-0.6210709 Y:0.07049686 Z:0.7638974 W:0.16050504},"<0.0022904554, 0.021501783, -0.0043396465>","<-0.019763999, 0.054168, 0.988444>","<-16.39446, 4.5847797, 66.50054>",994.8296,36.41875,43.429092,35.2363,0,True,1,1
N51.07058298,E17.01169809,06/07/2020 17:40:25,118.6,0,0,"<-0.38247907, 1.3279971, 2.4289892>",{X:-0.6192493 Y:0.07075321 Z:0.7654755 W:0.15991133},"<0.0028525589, 0.021140408, -0.0063688075>","<-0.024888, 0.055875998, 0.989176>","<-16.467169, 4.516224, 66.508835>",994.8386,36.416668,43.239143,35.127396,0,True,1,1
N51.07058292,E17.01169822,06/07/2020 17:40:26,118.6,0,0,"<-0.3630572, 1.3224746, 2.4486597>",{X:-0.6164966 Y:0.07108903 Z:0.7677851 W:0.15932453},"<0.0028046165, 0.019283611, -0.00566117>","<-0.021228, 0.060024, 0.9882>","<-16.553335, 4.444579, 66.82347>",994.833,36.40625,43.17266,35.036644,0,True,1,1
N51.070583029999995,E17.01169811,06/07/2020 17:40:27,118.6,0,0,"<-0.35579202, 1.3165128, 2.458591>",{X:-0.6141969 Y:0.06973746 Z:0.76986945 W:0.158745},"<0.0009556846, 0.019560117, -0.008569017>","<-0.018787999, 0.051728, 0.98966396>","<-16.465467, 4.6616635, 66.99678>",994.82666,36.4125,43.197987,35.127396,0,True,1,1
N51.07058321,E17.011698080000002,06/07/2020 17:40:28,118.7,0,0,"<-0.34710342, 1.3120121, 2.467916>",{X:-0.61225784 Y:0.06941582 Z:0.7714795 W:0.15855937},"<0.0027414183, 0.020432573, -0.007824401>","<-0.022691999, 0.052704, 0.98942>","<-16.546373, 4.605731, 67.15222>",994.8435,36.422916,43.289795,35.181847,0,True,1,1
N51.07058335,E17.01169806,06/07/2020 17:40:29,118.7,0,0,"<-2.8366833, 1.105048, -0.1504027>",{X:-0.83296376 Y:0.14268856 Z:0.5075717 W:0.16787633},"<0.002695344, 0.020389464, -0.0013866127>","<-0.020252, 0.054899998, 0.9882>","<-16.5887, 4.684185, 67.063774>",994.8081,36.614582,42.81492,35.327053,0,True,1,1
N51.0705841,E17.011697859999998,06/07/2020 17:40:31,118.9,0,0,"<-2.8411365, 1.1248344, -0.14792654>",{X:-0.8282564 Y:0.14139687 Z:0.51642925 W:0.16522455},"<0.0008482486, 0.020046785, -0.0049669007>","<-0.016104, 0.054412, 0.98893195>","<-16.588959, 4.662948, 67.09382>",994.8052,36.604168,43.235977,35.2363,0,True,1,1
N51.070626780000005,E17.01167808,06/07/2020 17:49:31,130.8,0,0,"<0.05618157, 0.020192279, -3.0544052>",{X:0.011306369 Y:-0.027619172 Z:-0.9986173 W:0.043277208},"<0.005497787, 0.0720821, -0.018020526>","<-0.020008, 0.055632, 0.989176>","<-3.6260002, 1.0444001, 13.3476>",994.3828,38.1875,39.791542,36.978767,0,True,1,1
N51.07062677,E17.011678099999997,06/07/2020 17:49:32,130.8,0,0,"<0.05830774, 0.11642611, -3.0752382>",{X:0.059088744 Y:-0.02715527 Z:-0.997389 W:0.031405807},"<0.0027026937, 0.07177153, -0.019819755>","<-0.02318, 0.054412, 0.989908>","<-6.5492, 1.8071201, 23.748482>",994.36743,38.185417,39.21536,36.960617,0,True,1,1
N51.0706268,E17.01167809,06/07/2020 17:49:34,130.8,0,0,"<0.060554527, 0.18640509, -3.088717>",{X:0.09378927 Y:-0.02767162 Z:-0.9949302 W:0.023491537},"<0.004158767, 0.06936409, -0.017384555>","<-0.021715999, 0.059779998, 0.98966396>","<-8.74216, 2.551696, 31.993586>",994.39575,38.177082,39.712395,36.906166,0,True,1,1
N51.07062684,E17.01167804,06/07/2020 17:49:35,130.8,0,0,"<0.061034475, 0.25583994, -3.10043>",{X:0.12810779 Y:-0.02763261 Z:-0.99123776 W:0.016510464},"<0.0031879735, 0.070901, -0.016491778>","<-0.017811999, 0.055388, 0.988688>","<-10.513329, 3.141757, 38.768867>",994.42554,38.1875,39.395813,36.942467,0,True,1,1
N51.07062689,E17.01167804,06/07/2020 17:49:36,130.8,0,0,"<0.061823502, 0.32201463, -3.111158>",{X:0.16068166 Y:-0.028065272 Z:-0.98655593 W:0.0100586675},"<0.004035292, 0.068508185, -0.015614007>","<-0.018787999, 0.055875998, 0.989908>","<-11.969463, 3.7146056, 44.021095>",994.3518,38.19375,39.00958,36.996918,0,True,1,1
N51.07062689,E17.01167805,06/07/2020 17:49:37,130.8,0,0,"<0.061590727, 0.38452846, -3.1194806>",{X:0.19131376 Y:-0.028109757 Z:-0.9811138 W:0.004963734},"<0.0027662748, 0.06705649, -0.012949192>","<-0.023424, 0.062952, 0.987224>","<-13.291171, 4.1168847, 48.402077>",994.36743,38.21042,39.873856,37.015068,0,True,1,1
N51.07062684,E17.01167816,06/07/2020 17:49:38,130.8,0,0,"<0.06174701, 0.44260287, -3.1314645>",{X:0.21954459 Y:-0.029004386 Z:-0.97516954 W:-0.001837377},"<0.0054224767, 0.0641277, -0.016635448>","<-0.019276, 0.055143997, 0.98966396>","<-14.359737, 4.393908, 51.95446>",994.3904,38.2125,39.74722,37.03322,0,True,1,1
N51.07062691,E17.01167813,06/07/2020 17:49:39,130.8,0,0,"<0.058105573, 0.4977574, 3.1390738>",{X:0.24617776 Y:-0.028463757 Z:-0.96877044 W:-0.0083753215},"<0.002628649, 0.06244932, -0.01695646>","<-0.01952, 0.056851998, 0.989908>","<-15.09139, 4.6939263, 54.66757>",994.37915,38.21875,39.64908,36.996918,0,True,1,1
N51.07062687,E17.0116782,06/07/2020 17:49:40,130.8,0,0,"<0.057971407, 0.5537415, 3.1291583>",{X:0.27305353 Y:-0.029576074 Z:-0.9614436 W:-0.013899731},"<0.005287164, 0.06410245, -0.014269083>","<-0.01952, 0.059536, 0.988688>","<-15.755112, 4.928341, 56.770855>",994.38916,38.21042,39.690235,37.08767,0,True,1,1
N51.0706269,E17.01167822,06/07/2020 17:49:41,130.8,0,0,"<0.053229354, 0.60597354, 3.1174634>",{X:0.29793844 Y:-0.028995931 Z:-0.95394635 W:-0.019450365},"<0.002795909, 0.060622707, -0.016131362>","<-0.016348, 0.045872, 0.989908>","<-16.291689, 5.1606727, 58.741882>",994.3928,38.20625,39.550938,37.05137,0,True,1,1
N51.07062692,E17.01167821,06/07/2020 17:49:42,130.8,0,0,"<0.046708565, 0.65722406, 3.104657>",{X:0.32217842 Y:-0.02805702 Z:-0.94593257 W:-0.025009098},"<0.0021483204, 0.06170593, -0.016761145>","<-0.018787999, 0.051728, 0.993568>","<-16.620152, 5.5033383, 60.226307>",994.3694,38.22708,39.74089,37.03322,0,True,1,1
N51.070626940000004,E17.01167818,06/07/2020 17:49:43,130.8,0,0,"<0.040985975, 0.7038737, 3.092308>",{X:0.34406558 Y:-0.02772168 Z:-0.93805075 W:-0.030186314},"<0.0030131123, 0.058566764, -0.015578546>","<-0.016835999, 0.056364, 0.98893195>","<-16.910921, 5.6766706, 61.189846>",994.39404,38.2125,39.76305,37.05137,0,True,1,1
N51.07062696,E17.01167821,06/07/2020 17:49:44,130.8,0,0,"<0.032909553, 0.74973845, 3.0763793>",{X:0.3654075 Y:-0.027238507 Z:-0.9297386 W:-0.036354356},"<0.0035630702, 0.05848334, -0.017719116>","<-0.020008, 0.055143997, 0.9882>","<-17.199537, 5.6809363, 61.95228>",994.406,38.216667,39.71556,36.996918,0,True,1,1
N51.07062698,E17.01167821,06/07/2020 17:49:45,130.8,0,0,"<0.026623769, 0.7932461, 3.063934>",{X:0.3855037 Y:-0.027263764 Z:-0.9213943 W:-0.040941287},"<0.0035031869, 0.057800733, -0.014718622>","<-0.018544, 0.055632, 0.990152>","<-17.47523, 5.757149, 62.817024>",994.38135,38.204166,39.88335,37.015068,0,True,1,1
N51.070626940000004,E17.01167823,06/07/2020 17:49:46,130.8,0,0,"<-2.745502, -0.3007352, -0.020997208>",{X:0.96964574 Y:0.019295275 Z:0.14890763 W:-0.19298044},"<0.0013422146, 0.05863108, -0.013570353>","<-0.020496, 0.056851998, 0.987468>","<-17.600584, 5.7677193, 63.28202>",994.3806,38.452084,39.034904,37.359932,0,True,1,1
N51.07062699,E17.011678059999998,06/07/2020 17:49:48,130.9,0,0,"<-2.7330863, -0.41401, -0.042252015>",{X:0.95897424 Y:0.02143581 Z:0.20540577 W:-0.1942098},"<0.0016199556, 0.055843893, -0.013942879>","<-0.02196, 0.052216, 0.988688>","<-17.661667, 5.7817755, 63.66522>",994.3557,38.4625,39.174202,37.34178,0,True,1,1
N51.07062836,E17.01167689,06/07/2020 17:52:22,131.5,0,0,"<-2.715257, -0.5229871, -0.065463774>",{X:0.9454242 Y:0.023765234 Z:0.25922483 W:-0.19598675},"<0.004896022, 0.05430474, -0.0134082455>","<-0.02318, 0.058316, 0.98942>","<-17.828135, 5.6698203, 63.932575>",994.37915,38.452084,39.0634,37.32363,0,True,1,1
N51.07062839,E17.01167682,06/07/2020 17:52:23,131.6,0,0,"<-2.6977472, -0.62969327, -0.09273334>",{X:0.9296878 Y:0.025096126 Z:0.31145206 W:-0.19505987},"<0.0006095455, 0.05519385, -0.012882598>","<-0.020252, 0.057584, 0.99039596>","<-18.034107, 5.5858564, 64.33686>",994.3672,38.45625,38.87978,37.34178,0,True,1,1
N51.07062864,E17.01167529,06/07/2020 17:53:52,131.7,0,0,"<0.056905203, 0.01969425, -3.0554593>",{X:0.01105861 Y:-0.027997235 Z:-0.9986321 W:0.042754002},"<0.003970624, 0.0729984, -0.019547688>","<-0.01952, 0.056364, 0.98942>","<-3.7996004, 1.0556, 13.157201>",994.33887,38.533333,38.86395,37.432533,0,True,1,1
N51.070628660000004,E17.01167533,06/07/2020 17:53:53,131.7,0,0,"<-2.746247, 0.42753202, 0.0483657>",{X:0.9589357 Y:-0.018479947 Z:-0.21259034 W:-0.1868321},"<0.0042041903, 0.07177153, -0.016816761>","<-0.021228, 0.053923998, 0.9882>","<-6.8504806, 1.8776802, 23.48416>",994.3733,38.604168,38.911438,37.468834,0,True,1,1
N51.07063029,E17.011685829999998,06/07/2020 17:56:14,130.2,0,316,"<-2.7471771, 0.40546775, 0.04721181>",{X:0.9611978 Y:-0.01676735 Z:-0.20192033 W:-0.18720537},"<0.002632035, 0.071466185, -0.01923682>","<-0.0183, 0.054412, 0.98893195>","<-9.156784, 2.5129442, 31.888529>",994.39844,38.58125,39.012745,37.359932,0,True,1,1
N51.07063029,E17.0116858,06/07/2020 17:56:15,130.2,0,316,"<-2.7491755, 0.3869727, 0.043580685>",{X:0.96309894 Y:-0.01650497 Z:-0.19271569 W:-0.18715966},"<0.0025877992, 0.07086567, -0.016210819>","<-0.020739999, 0.053436, 0.98893195>","<-11.041027, 3.0155554, 38.494423>",994.39575,38.602085,38.85762,37.505135,0,True,1,1
N51.07063027,E17.0116858,06/07/2020 17:56:16,130.2,0,316,"<-2.7483318, 0.369185, 0.040008232>",{X:0.9645934 Y:-0.016567364 Z:-0.18381456 W:-0.18840764},"<0.004646402, 0.06907405, -0.015638068>","<-0.01952, 0.056364, 0.988444>","<-12.671622, 3.3392444, 43.737137>",994.4043,38.610416,38.794304,37.432533,0,True,1,1
N51.07063021,E17.01168586,06/07/2020 17:56:17,130.2,0,316,"<-2.7483828, 0.35280222, 0.040966954>",{X:0.9660156 Y:-0.014496964 Z:-0.17600977 W:-0.18874395},"<0.0027665151, 0.06761285, -0.019279135>","<-0.021472, 0.054412, 0.989908>","<-13.864098, 3.7829955, 48.00691>",994.4077,38.629166,38.778473,37.450684,0,True,1,1
N51.07063019,E17.01168588,06/07/2020 17:56:18,130.2,0,316,"<-2.7485404, 0.33920762, 0.038633488>",{X:0.967135 Y:-0.014280816 Z:-0.16922937 W:-0.18922834},"<0.0033206178, 0.06707709, -0.015651824>","<-0.018056, 0.056851998, 0.9882>","<-14.795678, 4.031596, 51.69153>",994.3777,38.635418,39.041237,37.378082,0,True,1,1
N51.07063086,E17.01168498,06/07/2020 17:56:19,130.5,0,316,"<-2.7492318, 0.32592586, 0.03828103>",{X:0.96825135 Y:-0.013095748 Z:-0.16278264 W:-0.18926099},"<0.002063612, 0.06625005, -0.017190563>","<-0.01952, 0.055632, 0.989176>","<-15.636143, 4.124077, 54.446022>",994.4004,38.645832,39.11405,37.486984,0,True,1,1
N51.07063087,E17.01168496,06/07/2020 17:56:20,130.5,0,316,"<-2.7483196, 0.3162724, 0.036970224>",{X:0.96889544 Y:-0.012859824 Z:-0.15798303 W:-0.19004634},"<0.0041310242, 0.0636351, -0.0150998505>","<-0.02196, 0.055632, 0.989176>","<-16.151714, 4.4052615, 56.72802>",994.406,38.652084,38.860786,37.468834,0,True,1,1
N51.07063086,E17.01168495,06/07/2020 17:56:21,130.5,0,316,"<-2.7477005, 0.30661026, 0.03451026>",{X:0.9695385 Y:-0.013153957 Z:-0.15306766 W:-0.19076787},"<0.004061595, 0.06316621, -0.0139451735>","<-0.020252, 0.055632, 0.98893195>","<-16.524971, 4.5126095, 58.394016>",994.4004,38.64375,38.93993,37.414383,0,True,1,1
N51.070631160000005,E17.01168454,06/07/2020 17:56:22,130.6,0,316,"<-2.745886, 0.29713827, 0.035713553>",{X:0.9700545 Y:-0.0117769195 Z:-0.1485834 W:-0.19177707},"<0.0042936327, 0.06270519, -0.017314393>","<-0.020496, 0.056608, 0.988444>","<-16.901978, 4.6992874, 59.488815>",994.40015,38.645832,38.069324,37.57774,0,True,1,1
N51.07063115,E17.01168455,06/07/2020 17:56:23,130.6,0,316,"<-2.7452638, 0.28985062, 0.036219068>",{X:0.97050726 Y:-0.01085899 Z:-0.14509663 W:-0.19221024},"<0.0030202735, 0.061351016, -0.016122496>","<-0.022448, 0.060755998, 0.9882>","<-17.186783, 4.87663, 60.501854>",994.428,38.652084,38.876614,37.432533,0,True,1,1
N51.070634739999996,E17.011680300000002,06/07/2020 17:57:06,131.3,0,316,"<0.055757247, 0.02037363, -3.013291>",{X:0.011948623 Y:-0.027163453 Z:-0.9975217 W:0.0637953},"<0.0036651916, 0.07422013, -0.017715093>","<-0.020252, 0.055388, 0.99234796>","<-3.6092002, 1.1620001, 13.084401>",994.3965,38.7375,39.27551,37.59589,0,True,0,0
N51.07063473,E17.01168029,06/07/2020 17:57:07,131.3,0,316,"<0.0580044, 0.11759986, -3.0328968>",{X:0.0602271 Y:-0.02571438 Z:-0.9964712 W:0.052502904},"<0.0027026937, 0.07267243, -0.018618556>","<-0.019276, 0.05612, 0.98966396>","<-6.6869607, 1.9908, 23.535122>",994.39136,38.722916,38.48405,37.55959,0,True,0,0
N51.0706347,E17.01168031,06/07/2020 17:57:09,131.3,0,316,"<0.061114203, 0.189112, -3.046421>",{X:0.09571107 Y:-0.02589241 Z:-0.994079 W:0.044451855},"<0.005059665, 0.071451046, -0.016804144>","<-0.020739999, 0.057095997, 0.99039596>","<-9.087568, 2.48024, 31.859297>",994.39087,38.73125,39.943504,37.505135,0,True,0,0
N51.0706347,E17.01168031,06/07/2020 17:57:10,131.3,0,316,"<0.06403566, 0.25877532, -3.056951>",{X:0.1301884 Y:-0.026260242 Z:-0.99042016 W:0.03780633},"<0.0052749277, 0.071151085, -0.0144196255>","<-0.019763999, 0.054899998, 0.99112797>","<-10.935255, 3.056592, 39.09544>",994.407,38.729168,38.737316,37.468834,0,True,0,0
N51.0706347,E17.01168031,06/07/2020 17:57:11,131.3,0,316,"<0.06256021, 0.32510662, -3.0711944>",{X:0.16274512 Y:-0.025151 Z:-0.9859017 W:0.02965253},"<0.002783879, 0.069654964, -0.01808117>","<-0.020496, 0.055388, 0.989908>","<-12.424604, 3.5120735, 44.287952>",994.40796,38.733334,38.952595,37.486984,0,True,0,0
N51.07063467,E17.01168033,06/07/2020 17:57:12,131.3,0,316,"<0.060105048, 0.38937497, -3.086367>",{X:0.19411278 Y:-0.024130195 Z:-0.9804519 W:0.021264728},"<0.0030373903, 0.068184, -0.018678183>","<-0.022448, 0.054656, 0.989908>","<-13.700084, 3.8932588, 48.623962>",994.3811,38.714584,39.006413,37.486984,0,True,0,0
N51.07063467,E17.01168032,06/07/2020 17:57:13,131.3,0,316,"<0.054468725, 0.45108023, -3.1012516>",{X:0.22403973 Y:-0.022027127 Z:-0.97423667 W:0.013562502},"<0.0005839474, 0.06643745, -0.017763665>","<-0.019032, 0.05856, 0.98771197>","<-14.692467, 4.3326073, 52.18797>",994.3777,38.714584,38.759476,37.486984,0,True,0,0
N51.07063465,E17.01168033,06/07/2020 17:57:14,131.3,0,316,"<0.051255953, 0.50638044, -3.11428>",{X:0.2507269 Y:-0.021386294 Z:-0.96779776 W:0.0067978115},"<0.0029765274, 0.06291846, -0.01596362>","<-0.008296, 0.056608, 0.98893195>","<-15.335174, 4.588886, 54.725574>",994.407,38.714584,40.00682,37.57774,0,True,0,0
N51.07063461,E17.01168036,06/07/2020 17:57:15,131.3,0,316,"<0.04804541, 0.5632048, -3.1258845>",{X:0.27798775 Y:-0.02089161 Z:-0.96035707 W:0.00086745486},"<0.002926502, 0.0651643, -0.014494127>","<-0.016835999, 0.05612, 0.990152>","<-15.933339, 4.6707087, 56.78366>",994.3716,38.702084,38.73415,37.541435,0,True,0,0
N51.070634600000005,E17.01168036,06/07/2020 17:57:16,131.3,0,316,"<0.044090353, 0.6169242, -3.1379287>",{X:0.3035579 Y:-0.020446897 Z:-0.95258075 W:-0.0049471245},"<0.0031776163, 0.063768804, -0.014851127>","<-0.022936, 0.053923998, 0.98942>","<-16.305471, 4.853767, 58.31253>",994.3804,38.6875,38.24978,37.505135,0,True,0,0
N51.07063457,E17.01168039,06/07/2020 17:57:17,131.3,0,316,"<0.038229447, 0.66864514, 3.1300735>",{X:0.32795995 Y:-0.019944506 Z:-0.94440854 W:-0.01171122},"<0.0037248097, 0.062997356, -0.017003922>","<-0.022448, 0.055143997, 0.989176>","<-16.502377, 5.067414, 59.765224>",994.3616,38.677082,38.76264,37.59589,0,True,0,0
N51.07063457,E17.01168039,06/07/2020 17:57:18,131.3,0,316,"<0.030145017, 0.71719414, 3.115644>",{X:0.35070843 Y:-0.018664882 Z:-0.9361363 W:-0.017436575},"<0.0015601127, 0.06073738, -0.015516943>","<-0.019276, 0.056364, 0.987468>","<-16.883902, 5.120731, 61.00018>",994.3855,38.677082,38.930435,37.486984,0,True,0,0
N51.07063455,E17.01168041,06/07/2020 17:57:19,131.3,0,316,"<-2.3575363, 1.2736225, 0.6024936>",{X:0.7769516 Y:0.0034994958 Z:-0.6159198 W:-0.13029483},"<0.0021344908, 0.06241928, -0.015556454>","<-0.024643999, 0.055143997, 0.992836>","<-17.166721, 5.135385, 61.682945>",994.39355,38.6625,38.30043,37.486984,0,True,0,0
N51.07063454,E17.01168043,06/07/2020 17:57:21,131.3,0,316,"<-2.5927346, 1.0362618, 0.3405747>",{X:0.84688735 Y:0.009441324 Z:-0.50972635 W:-0.15123448},"<0.0014980184, 0.059268117, -0.014694402>","<-0.020496, 0.057095997, 0.989908>","<-17.448977, 5.281508, 62.430756>",994.4031,38.652084,38.59169,37.505135,0,True,0,0
N51.070634330000004,E17.01168066,06/07/2020 17:57:44,131.3,0,316,"<-2.59893, 1.0176504, 0.3322534>",{X:0.85137415 Y:0.010365328 Z:-0.50157297 W:-0.15322936},"<0.0020734402, 0.05827201, -0.015648635>","<-0.019276, 0.055388, 0.98942>","<-17.55718, 5.3144064, 63.118607>",994.4092,38.652084,38.189625,37.468834,0,True,0,0
N51.07063434,E17.01168066,06/07/2020 17:57:45,131.3,0,316,"<-2.606524, 1.0006883, 0.32150608>",{X:0.8555926 Y:0.010261756 Z:-0.49382254 W:-0.1549043},"<0.002639191, 0.05789325, -0.013583838>","<-0.020496, 0.055388, 0.988688>","<-17.694145, 5.3687253, 63.792084>",994.3967,38.647915,38.341587,37.378082,0,True,0,0
N51.07063434,E17.011680679999998,06/07/2020 17:57:46,131.3,0,316,"<-2.6118097, 0.9841566, 0.3154395>",{X:0.85948205 Y:0.0114463065 Z:-0.48656204 W:-0.15625885},"<0.0010933385, 0.056619957, -0.015457633>","<-0.020739999, 0.055632, 0.989176>","<-17.730917, 5.49618, 64.171265>",994.4136,38.647915,38.116814,37.541435,0,True,0,0
N51.070634319999996,E17.011680679999998,06/07/2020 17:57:47,131.3,0,316,"<-2.6177483, 0.9698012, 0.30608726>",{X:0.8629586 Y:0.010987596 Z:-0.47988424 W:-0.15777504},"<0.003177058, 0.05626896, -0.012795446>","<-0.020252, 0.053923998, 0.98893195>","<-17.889133, 5.491744, 64.35701>",994.4209,38.664585,38.21179,37.450684,0,True,0,0
N51.070634330000004,E17.011680690000002,06/07/2020 17:57:48,131.3,0,316,"<-2.6215386, 0.95414555, 0.29947057>",{X:0.8664851 Y:0.01132741 Z:-0.47285098 W:-0.15964706},"<0.002823363, 0.055923864, -0.014382192>","<-0.020008, 0.055632, 0.98966396>","<-17.870108, 5.4993954, 64.70441>",994.3994,38.666668,38.281437,37.378082,0,True,0,0
N51.070634330000004,E17.011680690000002,06/07/2020 17:57:49,131.3,0,316,"<-2.6237326, 0.94052714, 0.29485753>",{X:0.86942685 Y:0.011822858 Z:-0.46679378 W:-0.16143377},"<0.0027759115, 0.054083064, -0.014440774>","<-0.019276, 0.056364, 0.990152>","<-17.933287, 5.595116, 64.86192>",994.3762,38.666668,39.139378,37.486984,0,True,0,0
N51.070634309999996,E17.01168071,06/07/2020 17:57:50,131.3,0,316,"<-2.6231277, 0.9269183, 0.29204804>",{X:0.8720956 Y:0.012432106 Z:-0.4608733 W:-0.1639836},"<0.0039304546, 0.053774703, -0.01539927>","<-0.022448, 0.059536, 0.99112797>","<-18.00063, 5.722093, 65.12514>",994.40625,38.6625,38.303596,37.486984,0,True,0,0
N51.0706343,E17.01168072,06/07/2020 17:57:51,131.3,0,316,"<-2.628529, 0.9179516, 0.2824827>",{X:0.874358 Y:0.010783853 Z:-0.4562862 W:-0.1648777},"<0.0038643966, 0.05287093, -0.01003537>","<-0.024156, 0.053191997, 0.98966396>","<-17.942503, 5.6388745, 65.39731>",994.42334,38.672916,37.977516,37.541435,0,True,0,0
N51.070634319999996,E17.01168071,06/07/2020 17:57:52,131.3,0,316,"<-2.628941, 0.90846246, 0.27788052>",{X:0.8762693 Y:0.010215219 Z:-0.4518975 W:-0.16684294},"<0.0044000475, 0.05138174, -0.0125694005>","<-0.018787999, 0.05734, 0.98893195>","<-17.952002, 5.6338997, 65.410645>",994.3884,38.69375,37.822388,37.486984,0,True,0,0
N51.07063428000001,E17.01168075,06/07/2020 17:57:53,131.3,0,316,"<-2.6302783, 0.8999582, 0.27483445>",{X:0.8780434 Y:0.010386886 Z:-0.4480355 W:-0.16791734},"<0.0025243012, 0.051118784, -0.013259049>","<-0.019276, 0.056608, 0.992592>","<-17.9092, 5.67472, 65.33732>",994.4265,38.704166,38.116814,37.486984,0,True,0,0
N51.07063429,E17.01168074,06/07/2020 17:57:54,131.3,0,316,"<-2.6303282, 0.89331436, 0.27129328>",{X:0.8793425 Y:0.009781833 Z:-0.44491678 W:-0.16944078},"<0.0042836717, 0.049659044, -0.012135308>","<-0.020739999, 0.05612, 0.99186>","<-17.970161, 5.724176, 65.306656>",994.43677,38.708332,38.00601,37.505135,0,True,0,0
N51.07063427,E17.01168076,06/07/2020 17:57:55,131.3,0,316,"<-2.6308017, 0.88769364, 0.2695941>",{X:0.8804651 Y:0.0099323625 Z:-0.44237974 W:-0.17024338},"<0.0027101806, 0.04852414, -0.012832252>","<-0.01952, 0.054899998, 0.98942>","<-17.901329, 5.8253407, 65.40813>",994.4072,38.702084,38.322594,37.57774,0,True,0,0
